--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ANALANDIA', 35020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ANDRADINA', 35021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ANGATUBA', 35022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ANHEMBI', 35023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ANHUMAS', 35024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'APARECIDA', 35025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'APARECIDA D´OESTE', 35026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'APIAI', 35027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARACARIGUAMA', 35027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARACATUBA', 35028)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARACOIABA DA SERRA', 35029)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARAMINA', 35030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARANDU', 35031)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARAPEI', 35031)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARARAQUARA', 35032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARARAS', 35033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARCO-IRIS', 35033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AREALVA', 35034)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AREIAS', 35035)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AREIOPOLIS', 35036)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARIRANHA', 35037)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARTUR NOGUEIRA', 35038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ARUJA', 35039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ASPASIA', 35039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ASSIS', 35040)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ATIBAIA', 35041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AURIFLAMA', 35042)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AVAI', 35043)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AVANHANDAVA', 35044)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'AVARE', 35045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BADY BASSITT', 35046)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BALBINOS', 35047)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BALSAMO', 35048)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BANANAL', 35049)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARAO DE ANTONINA', 35050)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARBOSA', 35051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARIRI', 35052)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARRA BONITA', 35053)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARRA DO CHAPEU', 35053)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARRA DO TURVO', 35054)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARRETOS', 35055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARRINHA', 35056)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BARUERI', 35057)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BASTOS', 35058)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BATATAIS', 35059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BAURU', 35060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BEBEDOURO', 35061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BENTO DE ABREU', 35062)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BERNARDINO DE CAMPOS', 35063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BERTIOGA', 35063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BILAC', 35064)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BIRIGUI', 35065)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BIRITIBA-MIRIM', 35066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOA ESPERANCA DO SUL', 35067)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOCAINA', 35068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOFETE', 35069)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOITUVA', 35070)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOM JESUS DOS PERDOES', 35071)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOM SUCESSO DE ITARARE', 35071)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BORA', 35072)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BORACEIA', 35073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BORBOREMA', 35074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOREBI', 35074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BOTUCATU', 35075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BRAGANCA PAULISTA', 35076)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BRAUNA', 35077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BREJO ALEGRE', 35077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BRODOWSKI', 35078)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BROTAS', 35079)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BURI', 35080)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BURITAMA', 35081)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'BURITIZAL', 35082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CABRALIA PAULISTA', 35083)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CABREUVA', 35084)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CACAPAVA', 35085)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CACHOEIRA PAULISTA', 35086)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CACONDE', 35087)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAFELANDIA', 35088)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAIABU', 35089)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAIEIRAS', 35090)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAIUA', 35091)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAJAMAR', 35092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAJATI', 35092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAJOBI', 35093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAJURU', 35094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAMPINA DO MONTE ALEGRE', 35094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAMPINAS', 35095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAMPO LIMPO PAULISTA', 35096)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAMPOS DO JORDAO', 35097)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAMPOS NOVOS PAULISTA', 35098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CANANEIA', 35099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CANAS', 35099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CANDIDO MOTA', 35100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CANDIDO RODRIGUES', 35101)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CANITAR', 35101)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAPAO BONITO', 35102)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAPELA DO ALTO', 35103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CAPIVARI', 35104)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CARAGUATATUBA', 35105)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CARAPICUIBA', 35106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CARDOSO', 35107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CASA BRANCA', 35108)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CASSIA DOS COQUEIROS', 35109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CASTILHO', 35110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CATANDUVA', 35111)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CATIGUA', 35112)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CEDRAL', 35113)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CERQUEIRA CESAR', 35114)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CERQUILHO', 35115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CESARIO LANGE', 35116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CHARQUEADA', 35117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CHAVANTES', 35572)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CLEMENTINA', 35119)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'COLINA', 35120)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'COLOMBIA', 35121)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CONCHAL', 35122)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CONCHAS', 35123)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CORDEIROPOLIS', 35124)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'COROADOS', 35125)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CORONEL MACEDO', 35126)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CORUMBATAI', 35127)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'COSMOPOLIS', 35128)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'COSMORAMA', 35129)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'COTIA', 35130)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CRAVINHOS', 35131)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CRISTAIS PAULISTA', 35132)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CRUZALIA', 35133)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CRUZEIRO', 35134)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CUBATAO', 35135)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'CUNHA', 35136)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DESCALVADO', 35137)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DIADEMA', 35138)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DIRCE REIS', 35138)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DIVINOLANDIA', 35139)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DOBRADA', 35140)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DOIS CORREGOS', 35141)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DOLCINOPOLIS', 35142)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DOURADO', 35143)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DRACENA', 35144)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DUARTINA', 35145)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'DUMONT', 35146)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ECHAPORA', 35147)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ELDORADO', 35148)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ELIAS FAUSTO', 35149)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ELISIARIO', 35149)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'EMBAUBA', 35149)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'EMBU', 35150)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'EMBU-GUACU', 35151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'EMILIANOPOLIS', 35151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ENGENHEIRO COELHO', 35151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ESPIRITO SANTO DO PINHAL', 35151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ESPIRITO SANTO DO TURVO', 35151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ESTIVA GERBI', 35573)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ESTRELA D´OESTE', 35152)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ESTRELA DO NORTE', 35153)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'EUCLIDES DA CUNHA PAULISTA', 35153)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FARTURA', 35154)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FERNANDO PRESTES', 35156)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FERNANDOPOLIS', 35155)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FERNAO', 35156)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FERRAZ DE VASCONCELOS', 35157)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FLORA RICA', 35158)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FLOREAL', 35159)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FLORIDA PAULISTA', 35160)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FLORINIA', 35161)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FRANCA', 35162)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FRANCISCO MORATO', 35163)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'FRANCO DA ROCHA', 35164)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GABRIEL MONTEIRO', 35165)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GALIA', 35166)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GARCA', 35167)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GASTAO VIDIGAL', 35168)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GAVIAO PEIXOTO', 35168)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GENERAL SALGADO', 35169)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GETULINA', 35170)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GLICERIO', 35171)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUAICARA', 35172)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUAIMBE', 35173)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUAIRA', 35174)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUAPIACU', 35175)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUAPIARA', 35176)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARA', 35177)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARACAI', 35178)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARACI', 35179)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARANI D´OESTE', 35180)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARANTA', 35181)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARARAPES', 35182)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARAREMA', 35183)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARATINGUETA', 35184)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUAREI', 35185)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARIBA', 35186)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARUJA', 35187)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUARULHOS', 35188)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUATAPARA', 35188)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'GUZOLANDIA', 35189)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'HERCULANDIA', 35190)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'HOLAMBRA', 35190)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'HORTOLANDIA', 35190)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IACANGA', 35191)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IACRI', 35192)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IARAS', 35192)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IBATE', 35193)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IBIRA', 35194)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IBIRAREMA', 35195)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IBITINGA', 35196)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IBIUNA', 35197)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ICEM', 35198)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IEPE', 35199)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IGARACU DO TIETE', 35200)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IGARAPAVA', 35201)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IGARATA', 35202)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IGUAPE', 35203)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ILHA COMPRIDA', 35204)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ILHA SOLTEIRA', 35204)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ILHABELA', 35204)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'INDAIATUBA', 35205)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'INDIANA', 35206)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'INDIAPORA', 35207)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'INUBIA PAULISTA', 35208)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IPAUSSU', 35209)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IPERO', 35210)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IPEUNA', 35211)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IPIGUA', 35211)
